course_name,section_difficulty_level,section_name,subsection_difficulty_level,subsection_name,exercise_number,status,"systemID","tags","ID","questionType","preQuestionContent","questionContent","answerContent","optionsContent","shuffleOptions","shuffleAnswers","numEval","correctFeedback","incorectFeedback","specialFeedback"
Arithmetic,1,Natural Number,1,Addition,1,true,"024339372784050","{""pls"", ""decomp"", ""<=10""}","mulre_pls_dcp_01","MULRE","","1 =","{""1 + 0""}","{""1 + 0"", ""2 + 0"", ""3 + 0"", ""2 + 1"", ""1 + 1""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"377837898439152","{""pls"", ""decomp"", ""<=10""}","mulre_pls_dcp_02","MULRE","","2 =","{""2 + 0"", ""1 + 1""}","{""2 + 0"", ""1 + 1"", ""3 + 1"", ""2 + 1"", ""0 + 1"", ""1 + 0""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"809899330517172","{""pls"", ""decomp"", ""<=10""}","mulre_pls_dcp_03","MULRE","","3 =","{""0 + 3"", ""1 + 2""}","{""0 + 3"", ""1 + 2"", ""4 + 0"", ""1 + 1"", ""0 + 1"", ""5 + 0""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"749382898838452","{""pls"", ""decomp"", ""<=10""}","mulre_pls_dcp_04","MULRE","","4 =","{""1 + 3"", ""0 + 4"", ""4 + 0"", ""3 + 1""}","{""1 + 3"", ""0 + 4"", ""4 + 0"", ""3 + 1"", ""0 + 2"", ""6 + 0""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"255813244199157","{""pls"", ""decomp"", ""<=10""}","mulre_pls_dcp_05","MULRE","","5 =","{""2 + 3"", ""4 + 1"", ""5 + 0"", ""0 + 5""}","{""2 + 3"", ""4 + 1"", ""5 + 0"", ""0 + 5"", ""7 + 0"", ""1 + 2""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"297335597601798","{""pls"", ""decomp"", ""<=10""}","mulre_pls_dcp_06","MULRE","","6 =","{""0 + 6"", ""5 + 1"", ""3 + 3"", ""2 + 4""}","{""0 + 6"", ""5 + 1"", ""3 + 3"", ""2 + 4"", ""5 + 3"", ""6 + 1""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"544743578204246","{""pls"", ""decomp"", ""<=10""}","mulre_pls_dcp_07","MULRE","","7 =","{""1 + 6""}","{""1 + 6"", ""3 + 3"", ""5 + 4"", ""3 + 5"", ""1 + 4"", ""3 + 2""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"682858299860322","{""pls"", ""decomp"", ""<=10""}","mulre_pls_dcp_08","MULRE","","8 =","{""3 + 5"", ""7 + 1"", ""0 + 8""}","{""3 + 5"", ""7 + 1"", ""0 + 8"", ""8 + 2"", ""4 + 5"", ""6 + 1""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"405091268641298","{""pls"", ""decomp"", ""<=10""}","mulre_pls_dcp_09","MULRE","","9 =","{""1 + 8""}","{""1 + 8"", ""11 + 0"", ""7 + 3"", ""6 + 2"", ""8 + 0"", ""2 + 5""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"751023615006028","{""pls"", ""decomp"", ""<=10""}","mulre_pls_dcp_10","MULRE","","10 =","{""6 + 4"", ""1 + 9"", ""9 + 1"", ""4 + 6""}","{""6 + 4"", ""1 + 9"", ""9 + 1"", ""4 + 6"", ""5 + 3"", ""3 + 8""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"034453861382275","{""pls"", ""decomp""}","mulre_pls_dcp_11","MULRE","","11 =","{""11 + 0"", ""3 + 8""}","{""11 + 0"", ""3 + 8"", ""8 + 5"", ""6 + 7"", ""10 + 3"", ""3 + 7""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"425689474238150","{""pls"", ""decomp""}","mulre_pls_dcp_12","MULRE","","12 =","{""8 + 4"", ""0 + 12""}","{""8 + 4"", ""0 + 12"", ""9 + 4"", ""13 + 1"", ""4 + 6"", ""10 + 1""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"363459623788380","{""pls"", ""decomp""}","mulre_pls_dcp_13","MULRE","","13 =","{""5 + 8"", ""8 + 5""}","{""5 + 8"", ""8 + 5"", ""14 + 0"", ""12 + 2"", ""5 + 10"", ""9 + 3""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"084718112467872","{""pls"", ""decomp""}","mulre_pls_dcp_14","MULRE","","14 =","{""13 + 1"", ""6 + 8"", ""2 + 12""}","{""13 + 1"", ""6 + 8"", ""2 + 12"", ""15 + 1"", ""13 + 0"", ""12 + 3""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"740745211981191","{""pls"", ""decomp""}","mulre_pls_dcp_15","MULRE","","15 =","{""9 + 6""}","{""9 + 6"", ""11 + 5"", ""7 + 9"", ""13 + 3"", ""9 + 7"", ""8 + 6""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"752817041210684","{""pls"", ""decomp""}","mulre_pls_dcp_16","MULRE","","16 =","{""2 + 14""}","{""2 + 14"", ""3 + 12"", ""3 + 14"", ""1 + 14"", ""9 + 8"", ""17 + 1""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"983264677938301","{""pls"", ""decomp""}","mulre_pls_dcp_17","MULRE","","17 =","{""11 + 6"", ""7 + 10""}","{""11 + 6"", ""7 + 10"", ""7 + 9"", ""2 + 14"", ""15 + 4"", ""10 + 5""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"247957175364026","{""pls"", ""decomp""}","mulre_pls_dcp_18","MULRE","","18 =","{""17 + 1"", ""0 + 18"", ""7 + 11"", ""12 + 6""}","{""17 + 1"", ""0 + 18"", ""7 + 11"", ""12 + 6"", ""10 + 9"", ""3 + 13""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"674191507530604","{""pls"", ""decomp""}","mulre_pls_dcp_19","MULRE","","19 =","{""8 + 11""}","{""8 + 11"", ""8 + 12"", ""11 + 7"", ""9 + 12"", ""5 + 12"", ""9 + 9""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"575252366223337","{""pls"", ""decomp""}","mulre_pls_dcp_20","MULRE","","20 =","{""0 + 20"", ""9 + 11"", ""11 + 9"", ""20 + 0""}","{""0 + 20"", ""9 + 11"", ""11 + 9"", ""20 + 0"", ""5 + 16"", ""6 + 13""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"386229865048296","{""pls"", ""decomp""}","mulre_pls_dcp_21","MULRE","","21 =","{""19 + 2""}","{""19 + 2"", ""3 + 17"", ""14 + 5"", ""7 + 13"", ""13 + 7"", ""21 + 2""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"225632067177745","{""pls"", ""decomp""}","mulre_pls_dcp_22","MULRE","","22 =","{""16 + 6"", ""9 + 13""}","{""16 + 6"", ""9 + 13"", ""3 + 20"", ""20 + 0"", ""6 + 18"", ""5 + 16""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"910933663792142","{""pls"", ""decomp""}","mulre_pls_dcp_23","MULRE","","23 =","{""7 + 16"", ""23 + 0"", ""20 + 3""}","{""7 + 16"", ""23 + 0"", ""20 + 3"", ""20 + 1"", ""22 + 2"", ""12 + 9""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"639176804410577","{""pls"", ""decomp""}","mulre_pls_dcp_24","MULRE","","24 =","{""4 + 20"", ""20 + 4"", ""12 + 12""}","{""4 + 20"", ""20 + 4"", ""12 + 12"", ""19 + 7"", ""5 + 17"", ""14 + 9""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"754821388566293","{""pls"", ""decomp""}","mulre_pls_dcp_25","MULRE","","25 =","{""8 + 17"", ""16 + 9"", ""24 + 1"", ""4 + 21""}","{""8 + 17"", ""16 + 9"", ""24 + 1"", ""4 + 21"", ""12 + 14"", ""12 + 12""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"810442022212522","{""pls"", ""decomp""}","mulre_pls_dcp_26","MULRE","","26 =","{""22 + 4"", ""25 + 1"", ""8 + 18""}","{""22 + 4"", ""25 + 1"", ""8 + 18"", ""3 + 22"", ""5 + 20"", ""7 + 18""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"608115309255854","{""pls"", ""decomp""}","mulre_pls_dcp_27","MULRE","","27 =","{""0 + 27""}","{""0 + 27"", ""10 + 16"", ""21 + 8"", ""10 + 19"", ""22 + 6"", ""9 + 20""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"837026367581002","{""pls"", ""decomp""}","mulre_pls_dcp_28","MULRE","","28 =","{""5 + 23"", ""17 + 11"", ""27 + 1""}","{""5 + 23"", ""17 + 11"", ""27 + 1"", ""20 + 10"", ""21 + 8"", ""15 + 14""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"783584490660033","{""pls"", ""decomp""}","mulre_pls_dcp_29","MULRE","","29 =","{""26 + 3"", ""4 + 25"", ""9 + 20"", ""27 + 2""}","{""26 + 3"", ""4 + 25"", ""9 + 20"", ""27 + 2"", ""23 + 5"", ""24 + 4""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"569266761290812","{""pls"", ""decomp""}","mulre_pls_dcp_30","MULRE","","30 =","{""28 + 2""}","{""28 + 2"", ""6 + 26"", ""11 + 21"", ""18 + 11"", ""17 + 14"", ""28 + 0""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"458896885784632","{""pls"", ""decomp""}","mulre_pls_dcp_31","MULRE","","31 =","{""29 + 2"", ""7 + 24"", ""30 + 1""}","{""29 + 2"", ""7 + 24"", ""30 + 1"", ""19 + 10"", ""18 + 12"", ""12 + 17""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"291552389974122","{""pls"", ""decomp""}","mulre_pls_dcp_32","MULRE","","32 =","{""31 + 1"", ""9 + 23""}","{""31 + 1"", ""9 + 23"", ""16 + 18"", ""29 + 5"", ""13 + 17"", ""28 + 5""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"190201472990790","{""pls"", ""decomp""}","mulre_pls_dcp_33","MULRE","","33 =","{""12 + 21"", ""27 + 6"", ""32 + 1""}","{""12 + 21"", ""27 + 6"", ""32 + 1"", ""35 + 0"", ""8 + 23"", ""16 + 18""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"924066248861806","{""pls"", ""decomp""}","mulre_pls_dcp_34","MULRE","","34 =","{""20 + 14"", ""5 + 29"", ""33 + 1""}","{""20 + 14"", ""5 + 29"", ""33 + 1"", ""17 + 19"", ""35 + 0"", ""11 + 21""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"536442895134796","{""pls"", ""decomp""}","mulre_pls_dcp_35","MULRE","","35 =","{""35 + 0"", ""13 + 22"", ""27 + 8"", ""18 + 17""}","{""35 + 0"", ""13 + 22"", ""27 + 8"", ""18 + 17"", ""11 + 25"", ""12 + 24""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"338135243013244","{""pls"", ""decomp""}","mulre_pls_dcp_36","MULRE","","36 =","{""36 + 0"", ""10 + 26"", ""6 + 30"", ""22 + 14""}","{""36 + 0"", ""10 + 26"", ""6 + 30"", ""22 + 14"", ""20 + 14"", ""8 + 29""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"824262619621366","{""pls"", ""decomp""}","mulre_pls_dcp_37","MULRE","","37 =","{""12 + 25"", ""16 + 21""}","{""12 + 25"", ""16 + 21"", ""9 + 26"", ""36 + 0"", ""9 + 29"", ""0 + 35""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"772688967849920","{""pls"", ""decomp""}","mulre_pls_dcp_38","MULRE","","38 =","{""10 + 28"", ""14 + 24"", ""17 + 21"", ""0 + 38""}","{""10 + 28"", ""14 + 24"", ""17 + 21"", ""0 + 38"", ""9 + 28"", ""7 + 33""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"941232281734430","{""pls"", ""decomp""}","mulre_pls_dcp_39","MULRE","","39 =","{""1 + 38""}","{""1 + 38"", ""23 + 17"", ""41 + 0"", ""14 + 27"", ""19 + 18"", ""36 + 5""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"361963695606527","{""pls"", ""decomp""}","mulre_pls_dcp_40","MULRE","","40 =","{""18 + 22"", ""13 + 27""}","{""18 + 22"", ""13 + 27"", ""20 + 18"", ""41 + 0"", ""8 + 31"", ""30 + 11""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"884126675996126","{""pls"", ""decomp""}","mulre_pls_dcp_41","MULRE","","41 =","{""0 + 41"", ""5 + 36"", ""10 + 31""}","{""0 + 41"", ""5 + 36"", ""10 + 31"", ""30 + 9"", ""0 + 39"", ""10 + 33""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"726432026697756","{""pls"", ""decomp""}","mulre_pls_dcp_42","MULRE","","42 =","{""32 + 10"", ""8 + 34""}","{""32 + 10"", ""8 + 34"", ""9 + 31"", ""14 + 26"", ""40 + 4"", ""19 + 22""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"463757656630455","{""pls"", ""decomp""}","mulre_pls_dcp_43","MULRE","","43 =","{""27 + 16""}","{""27 + 16"", ""4 + 41"", ""26 + 16"", ""39 + 2"", ""27 + 18"", ""19 + 26""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"052290248924425","{""pls"", ""decomp""}","mulre_pls_dcp_44","MULRE","","44 =","{""5 + 39""}","{""5 + 39"", ""18 + 27"", ""4 + 41"", ""22 + 23"", ""34 + 9"", ""17 + 26""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"963963148731146","{""pls"", ""decomp""}","mulre_pls_dcp_45","MULRE","","45 =","{""44 + 1""}","{""44 + 1"", ""15 + 32"", ""16 + 27"", ""38 + 5"", ""22 + 25"", ""33 + 13""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"310809392276921","{""pls"", ""decomp""}","mulre_pls_dcp_46","MULRE","","46 =","{""44 + 2"", ""26 + 20"", ""46 + 0"", ""19 + 27""}","{""44 + 2"", ""26 + 20"", ""46 + 0"", ""19 + 27"", ""41 + 6"", ""39 + 9""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"291512025862006","{""pls"", ""decomp""}","mulre_pls_dcp_47","MULRE","","47 =","{""26 + 21"", ""2 + 45"", ""35 + 12"", ""10 + 37""}","{""26 + 21"", ""2 + 45"", ""35 + 12"", ""10 + 37"", ""41 + 8"", ""46 + 3""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"931133879823775","{""pls"", ""decomp""}","mulre_pls_dcp_48","MULRE","","48 =","{""12 + 36"", ""30 + 18""}","{""12 + 36"", ""30 + 18"", ""12 + 37"", ""1 + 45"", ""37 + 12"", ""19 + 28""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"007673019024218","{""pls"", ""decomp""}","mulre_pls_dcp_49","MULRE","","49 =","{""32 + 17""}","{""32 + 17"", ""14 + 36"", ""23 + 27"", ""47 + 1"", ""1 + 47"", ""32 + 15""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"192294038734284","{""pls"", ""decomp""}","mulre_pls_dcp_50","MULRE","","50 =","{""3 + 47""}","{""3 + 47"", ""4 + 44"", ""47 + 2"", ""1 + 47"", ""11 + 40"", ""21 + 27""}","True","True","False","Correct!","Incorrect..",""
