course_name,section_difficulty_level,section_name,subsection_difficulty_level,subsection_name,exercise_number,status,"systemID","tags","ID","questionType","preQuestionContent","questionContent","answerContent","optionsContent","shuffleOptions","shuffleAnswers","numEval","correctFeedback","incorectFeedback","specialFeedback"
Arithmetic,1,Natural Number,1,Addition,1,true,"272892734307246","{""pls"", ""decomp""}","mulre_pls_dcp_51","MULRE","","51 =","{""19 + 32""}","{""19 + 32"", ""20 + 30"", ""46 + 3"", ""12 + 41"", ""19 + 30"", ""11 + 41""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"410084776598179","{""pls"", ""decomp""}","mulre_pls_dcp_52","MULRE","","52 =","{""47 + 5""}","{""47 + 5"", ""27 + 26"", ""5 + 49"", ""22 + 32"", ""48 + 5"", ""23 + 27""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"086614366733846","{""pls"", ""decomp""}","mulre_pls_dcp_53","MULRE","","53 =","{""21 + 32""}","{""21 + 32"", ""26 + 28"", ""34 + 20"", ""32 + 20"", ""25 + 29"", ""3 + 51""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"741751549875636","{""pls"", ""decomp""}","mulre_pls_dcp_54","MULRE","","54 =","{""45 + 9"", ""44 + 10""}","{""45 + 9"", ""44 + 10"", ""21 + 31"", ""52 + 3"", ""15 + 37"", ""27 + 26""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"431040896413987","{""pls"", ""decomp""}","mulre_pls_dcp_55","MULRE","","55 =","{""3 + 52"", ""22 + 33"", ""34 + 21""}","{""3 + 52"", ""22 + 33"", ""34 + 21"", ""24 + 32"", ""44 + 12"", ""49 + 8""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"974059979587846","{""pls"", ""decomp""}","mulre_pls_dcp_56","MULRE","","56 =","{""29 + 27"", ""24 + 32"", ""6 + 50""}","{""29 + 27"", ""24 + 32"", ""6 + 50"", ""47 + 10"", ""45 + 10"", ""49 + 8""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"632451131862614","{""pls"", ""decomp""}","mulre_pls_dcp_57","MULRE","","57 =","{""32 + 25"", ""1 + 56"", ""20 + 37"", ""14 + 43""}","{""32 + 25"", ""1 + 56"", ""20 + 37"", ""14 + 43"", ""54 + 1"", ""7 + 48""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"750195140912767","{""pls"", ""decomp""}","mulre_pls_dcp_58","MULRE","","58 =","{""37 + 21"", ""13 + 45"", ""44 + 14"", ""27 + 31""}","{""37 + 21"", ""13 + 45"", ""44 + 14"", ""27 + 31"", ""19 + 40"", ""55 + 1""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"099351354095010","{""pls"", ""decomp""}","mulre_pls_dcp_59","MULRE","","59 =","{""15 + 44"", ""59 + 0"", ""2 + 57"", ""12 + 47""}","{""15 + 44"", ""59 + 0"", ""2 + 57"", ""12 + 47"", ""11 + 47"", ""5 + 53""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"498922008627537","{""pls"", ""decomp""}","mulre_pls_dcp_60","MULRE","","60 =","{""32 + 28"", ""37 + 23""}","{""32 + 28"", ""37 + 23"", ""20 + 41"", ""49 + 13"", ""29 + 33"", ""2 + 57""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"255602867397034","{""pls"", ""decomp""}","mulre_pls_dcp_61","MULRE","","61 =","{""38 + 23"", ""36 + 25"", ""45 + 16"", ""11 + 50""}","{""38 + 23"", ""36 + 25"", ""45 + 16"", ""11 + 50"", ""4 + 55"", ""38 + 25""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"894839697024328","{""pls"", ""decomp""}","mulre_pls_dcp_62","MULRE","","62 =","{""34 + 28"", ""0 + 62"", ""52 + 10"", ""59 + 3""}","{""34 + 28"", ""0 + 62"", ""52 + 10"", ""59 + 3"", ""11 + 52"", ""4 + 59""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"405098247146463","{""pls"", ""decomp""}","mulre_pls_dcp_63","MULRE","","63 =","{""53 + 10"", ""33 + 30""}","{""53 + 10"", ""33 + 30"", ""34 + 30"", ""51 + 14"", ""43 + 22"", ""12 + 49""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"743930963174898","{""pls"", ""decomp""}","mulre_pls_dcp_64","MULRE","","64 =","{""38 + 26"", ""28 + 36"", ""31 + 33""}","{""38 + 26"", ""28 + 36"", ""31 + 33"", ""36 + 29"", ""64 + 1"", ""20 + 43""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"396220983859627","{""pls"", ""decomp""}","mulre_pls_dcp_65","MULRE","","65 =","{""50 + 15"", ""40 + 25"", ""27 + 38"", ""13 + 52""}","{""50 + 15"", ""40 + 25"", ""27 + 38"", ""13 + 52"", ""35 + 28"", ""53 + 11""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"372302477314996","{""pls"", ""decomp""}","mulre_pls_dcp_66","MULRE","","66 =","{""1 + 65"", ""21 + 45"", ""8 + 58"", ""54 + 12""}","{""1 + 65"", ""21 + 45"", ""8 + 58"", ""54 + 12"", ""4 + 60"", ""43 + 24""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"866727483632138","{""pls"", ""decomp""}","mulre_pls_dcp_67","MULRE","","67 =","{""41 + 26"", ""7 + 60"", ""31 + 36"", ""26 + 41""}","{""41 + 26"", ""7 + 60"", ""31 + 36"", ""26 + 41"", ""20 + 46"", ""5 + 61""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"395966292745501","{""pls"", ""decomp""}","mulre_pls_dcp_68","MULRE","","68 =","{""4 + 64"", ""27 + 41"", ""50 + 18""}","{""4 + 64"", ""27 + 41"", ""50 + 18"", ""10 + 56"", ""61 + 6"", ""49 + 18""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"645230583613180","{""pls"", ""decomp""}","mulre_pls_dcp_69","MULRE","","69 =","{""4 + 65"", ""12 + 57"", ""61 + 8""}","{""4 + 65"", ""12 + 57"", ""61 + 8"", ""58 + 10"", ""46 + 25"", ""20 + 51""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"688577321639664","{""pls"", ""decomp""}","mulre_pls_dcp_70","MULRE","","70 =","{""64 + 6"", ""38 + 32"", ""29 + 41""}","{""64 + 6"", ""38 + 32"", ""29 + 41"", ""33 + 39"", ""18 + 50"", ""7 + 61""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"201920564083125","{""pls"", ""decomp""}","mulre_pls_dcp_71","MULRE","","71 =","{""10 + 61"", ""52 + 19"", ""61 + 10"", ""38 + 33""}","{""10 + 61"", ""52 + 19"", ""61 + 10"", ""38 + 33"", ""59 + 14"", ""46 + 24""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"667928579636904","{""pls"", ""decomp""}","mulre_pls_dcp_72","MULRE","","72 =","{""60 + 12"", ""53 + 19""}","{""60 + 12"", ""53 + 19"", ""30 + 41"", ""25 + 48"", ""23 + 48"", ""34 + 36""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"616873438607935","{""pls"", ""decomp""}","mulre_pls_dcp_73","MULRE","","73 =","{""23 + 50"", ""0 + 73"", ""19 + 54""}","{""23 + 50"", ""0 + 73"", ""19 + 54"", ""49 + 23"", ""4 + 71"", ""72 + 3""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"340023215353300","{""pls"", ""decomp""}","mulre_pls_dcp_74","MULRE","","74 =","{""49 + 25"", ""73 + 1"", ""12 + 62"", ""60 + 14""}","{""49 + 25"", ""73 + 1"", ""12 + 62"", ""60 + 14"", ""8 + 65"", ""6 + 69""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"851390479564937","{""pls"", ""decomp""}","mulre_pls_dcp_75","MULRE","","75 =","{""15 + 60""}","{""15 + 60"", ""46 + 30"", ""55 + 18"", ""46 + 27"", ""22 + 54"", ""10 + 63""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"559373590529051","{""pls"", ""decomp""}","mulre_pls_dcp_76","MULRE","","76 =","{""74 + 2"", ""43 + 33"", ""76 + 0"", ""56 + 20""}","{""74 + 2"", ""43 + 33"", ""76 + 0"", ""56 + 20"", ""76 + 2"", ""66 + 11""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"442307566079428","{""pls"", ""decomp""}","mulre_pls_dcp_77","MULRE","","77 =","{""45 + 32""}","{""45 + 32"", ""72 + 4"", ""30 + 48"", ""17 + 59"", ""39 + 39"", ""66 + 13""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"841800522235172","{""pls"", ""decomp""}","mulre_pls_dcp_78","MULRE","","78 =","{""41 + 37"", ""12 + 66"", ""24 + 54""}","{""41 + 37"", ""12 + 66"", ""24 + 54"", ""78 + 2"", ""67 + 9"", ""14 + 65""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"284631749185425","{""pls"", ""decomp""}","mulre_pls_dcp_79","MULRE","","79 =","{""58 + 21""}","{""58 + 21"", ""54 + 26"", ""75 + 2"", ""55 + 26"", ""44 + 36"", ""49 + 29""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"538348374609516","{""pls"", ""decomp""}","mulre_pls_dcp_80","MULRE","","80 =","{""18 + 62"", ""49 + 31""}","{""18 + 62"", ""49 + 31"", ""77 + 1"", ""25 + 53"", ""60 + 19"", ""67 + 15""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"922176891207541","{""pls"", ""decomp""}","mulre_pls_dcp_81","MULRE","","81 =","{""40 + 41"", ""2 + 79""}","{""40 + 41"", ""2 + 79"", ""71 + 11"", ""32 + 47"", ""26 + 53"", ""2 + 77""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"041233164674614","{""pls"", ""decomp""}","mulre_pls_dcp_82","MULRE","","82 =","{""17 + 65"", ""28 + 54"", ""58 + 24""}","{""17 + 65"", ""28 + 54"", ""58 + 24"", ""78 + 5"", ""36 + 48"", ""20 + 64""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"613308063857023","{""pls"", ""decomp""}","mulre_pls_dcp_83","MULRE","","83 =","{""39 + 44"", ""75 + 8""}","{""39 + 44"", ""75 + 8"", ""2 + 80"", ""24 + 60"", ""44 + 37"", ""41 + 44""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"798555399115645","{""pls"", ""decomp""}","mulre_pls_dcp_84","MULRE","","84 =","{""72 + 12"", ""83 + 1""}","{""72 + 12"", ""83 + 1"", ""74 + 11"", ""55 + 31"", ""67 + 16"", ""60 + 22""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"581082281422835","{""pls"", ""decomp""}","mulre_pls_dcp_85","MULRE","","85 =","{""54 + 31"", ""65 + 20""}","{""54 + 31"", ""65 + 20"", ""66 + 18"", ""45 + 42"", ""16 + 71"", ""37 + 49""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"348860052300642","{""pls"", ""decomp""}","mulre_pls_dcp_86","MULRE","","86 =","{""36 + 50"", ""28 + 58""}","{""36 + 50"", ""28 + 58"", ""17 + 68"", ""87 + 1"", ""25 + 62"", ""81 + 4""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"987151602826407","{""pls"", ""decomp""}","mulre_pls_dcp_87","MULRE","","87 =","{""58 + 29""}","{""58 + 29"", ""44 + 45"", ""57 + 29"", ""22 + 67"", ""28 + 61"", ""3 + 82""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"187399673644125","{""pls"", ""decomp""}","mulre_pls_dcp_88","MULRE","","88 =","{""62 + 26"", ""25 + 63"", ""50 + 38""}","{""62 + 26"", ""25 + 63"", ""50 + 38"", ""30 + 56"", ""18 + 68"", ""7 + 82""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"769412018296608","{""pls"", ""decomp""}","mulre_pls_dcp_89","MULRE","","89 =","{""82 + 7""}","{""82 + 7"", ""80 + 10"", ""73 + 18"", ""34 + 54"", ""43 + 45"", ""10 + 80""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"378137888511935","{""pls"", ""decomp""}","mulre_pls_dcp_90","MULRE","","90 =","{""58 + 32"", ""48 + 42"", ""49 + 41"", ""8 + 82""}","{""58 + 32"", ""48 + 42"", ""49 + 41"", ""8 + 82"", ""79 + 12"", ""75 + 14""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"919427743424222","{""pls"", ""decomp""}","mulre_pls_dcp_91","MULRE","","91 =","{""0 + 91"", ""60 + 31"", ""30 + 61"", ""20 + 71""}","{""0 + 91"", ""60 + 31"", ""30 + 61"", ""20 + 71"", ""62 + 28"", ""7 + 85""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"882824188463868","{""pls"", ""decomp""}","mulre_pls_dcp_92","MULRE","","92 =","{""39 + 53"", ""57 + 35""}","{""39 + 53"", ""57 + 35"", ""17 + 76"", ""27 + 63"", ""30 + 61"", ""14 + 77""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"809727421488642","{""pls"", ""decomp""}","mulre_pls_dcp_93","MULRE","","93 =","{""41 + 52"", ""85 + 8"", ""56 + 37"", ""84 + 9""}","{""41 + 52"", ""85 + 8"", ""56 + 37"", ""84 + 9"", ""21 + 70"", ""34 + 61""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"834899288851736","{""pls"", ""decomp""}","mulre_pls_dcp_94","MULRE","","94 =","{""52 + 42"", ""25 + 69"", ""80 + 14"", ""34 + 60""}","{""52 + 42"", ""25 + 69"", ""80 + 14"", ""34 + 60"", ""87 + 5"", ""63 + 30""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"392799805514320","{""pls"", ""decomp""}","mulre_pls_dcp_95","MULRE","","95 =","{""83 + 12""}","{""83 + 12"", ""71 + 25"", ""47 + 50"", ""63 + 30"", ""14 + 79"", ""42 + 54""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"252615558213100","{""pls"", ""decomp""}","mulre_pls_dcp_96","MULRE","","96 =","{""77 + 19"", ""89 + 7"", ""65 + 31"", ""75 + 21""}","{""77 + 19"", ""89 + 7"", ""65 + 31"", ""75 + 21"", ""25 + 72"", ""12 + 86""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"208671489268527","{""pls"", ""decomp""}","mulre_pls_dcp_97","MULRE","","97 =","{""44 + 53"", ""68 + 29""}","{""44 + 53"", ""68 + 29"", ""19 + 76"", ""56 + 39"", ""53 + 45"", ""16 + 79""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"443460914418793","{""pls"", ""decomp""}","mulre_pls_dcp_98","MULRE","","98 =","{""18 + 80"", ""40 + 58"", ""89 + 9"", ""11 + 87""}","{""18 + 80"", ""40 + 58"", ""89 + 9"", ""11 + 87"", ""11 + 85"", ""88 + 11""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"764412611014636","{""pls"", ""decomp""}","mulre_pls_dcp_99","MULRE","","99 =","{""2 + 97""}","{""2 + 97"", ""30 + 67"", ""13 + 87"", ""32 + 66"", ""67 + 31"", ""15 + 83""}","True","True","False","Correct!","Incorrect..",""
Arithmetic,1,Natural Number,1,Addition,1,true,"210976659068432","{""pls"", ""decomp""}","mulre_pls_dcp_00","MULRE","","100 =","{""31 + 69"", ""70 + 30"", ""53 + 47""}","{""31 + 69"", ""70 + 30"", ""53 + 47"", ""39 + 60"", ""10 + 88"", ""26 + 73""}","True","True","False","Correct!","Incorrect..",""