Cursus,Section,Subsection,Exercise,Question,Question Type,Tags,Choices,Shuffle Options,Shuffle Answers,Num Eval,Correct Answer,Correct,Incorrect,Feedback,Description,Status,skills
Concepten,Gevorderde Vaardigheden,Afronden,2,(honderdduizendtallen) 988151.4 ≈ <ans>,FITBT,"{""FR"", ""KK"", ""rounding""}",,,,TRUE,1000000,Goed zo!,Dat is niet goed. Controleer je stappen.,,Rond het getal af.,TRUE,"[{""skill"": ""QQ - basis"", ""subskills"": [""als kommagetal""]}, {""skill"": ""KK - basis"", ""subskills"": [""als breuk""]}]"
Concepten,Gevorderde Vaardigheden,Afronden,2,(honderdduizendtallen) 446626.3 ≈ <ans>,FITBT,"{""FR"", ""KK"", ""rounding""}",,,,TRUE,400000,Goed zo!,Dat is niet goed. Controleer je stappen.,,Rond het getal af.,TRUE,"[{""skill"": ""QQ - basis"", ""subskills"": [""als kommagetal""]}, {""skill"": ""KK - basis"", ""subskills"": [""als breuk""]}]"
Concepten,Gevorderde Vaardigheden,Afronden,2,(honderdduizendtallen) 372100.6 ≈ <ans>,FITBT,"{""FR"", ""KK"", ""rounding""}",,,,TRUE,400000,Goed zo!,Dat is niet goed. Controleer je stappen.,,Rond het getal af.,TRUE,"[{""skill"": ""QQ - basis"", ""subskills"": [""als kommagetal""]}, {""skill"": ""KK - basis"", ""subskills"": [""als breuk""]}]"
Concepten,Gevorderde Vaardigheden,Afronden,2,(honderdduizendtallen) 712913.3 ≈ <ans>,FITBT,"{""FR"", ""KK"", ""rounding""}",,,,TRUE,700000,Goed zo!,Dat is niet goed. Controleer je stappen.,,Rond het getal af.,TRUE,"[{""skill"": ""QQ - basis"", ""subskills"": [""als kommagetal""]}, {""skill"": ""KK - basis"", ""subskills"": [""als breuk""]}]"
Concepten,Gevorderde Vaardigheden,Afronden,2,(tienduizendtallen) 64761.3 ≈ <ans>,FITBT,"{""FR"", ""KK"", ""rounding""}",,,,TRUE,60000,Goed zo!,Dat is niet goed. Controleer je stappen.,,Rond het getal af.,TRUE,"[{""skill"": ""QQ - basis"", ""subskills"": [""als kommagetal""]}, {""skill"": ""KK - basis"", ""subskills"": [""als breuk""]}]"
Concepten,Gevorderde Vaardigheden,Afronden,2,(tienduizendtallen) 53020.6 ≈ <ans>,FITBT,"{""FR"", ""KK"", ""rounding""}",,,,TRUE,50000,Goed zo!,Dat is niet goed. Controleer je stappen.,,Rond het getal af.,TRUE,"[{""skill"": ""QQ - basis"", ""subskills"": [""als kommagetal""]}, {""skill"": ""KK - basis"", ""subskills"": [""als breuk""]}]"
Concepten,Basisvaardigheden,Metrieke Stelsel,2,0.44 kL = <ans>mL,FITBT,"{""FR"", ""metric"", ""volume_s"", ""KK""}",,,,TRUE,"440000,00",Goed zo!,Dat is niet goed. Controleer je stappen.,,Reken de som uit in je schrift en vul hieronder je antwoord in.,TRUE,"[{""skill"": ""Metrieke stelsel"", ""subskills"": [""kleine inhoud""]}]"
Concepten,Basisvaardigheden,Metrieke Stelsel,2,0.534 dL = <ans>mL,FITBT,"{""FR"", ""metric"", ""volume_s"", ""KK""}",,,,TRUE,"53,00",Goed zo!,Dat is niet goed. Controleer je stappen.,,Reken de som uit in je schrift en vul hieronder je antwoord in.,TRUE,"[{""skill"": ""Metrieke stelsel"", ""subskills"": [""kleine inhoud""]}]"
Concepten,Basisvaardigheden,Metrieke Stelsel,4,600 daL = <ans>L,FITBT,"{""FR"", ""metric"", ""volume_s"", ""KK""}",,,,TRUE,"6000,00",Goed zo!,Dat is niet goed. Controleer je stappen.,,Reken de som uit in je schrift en vul hieronder je antwoord in.,TRUE,"[{""skill"": ""Metrieke stelsel"", ""subskills"": [""kleine inhoud""]}]"
Concepten,Basisvaardigheden,Metrieke Stelsel,5,0.729 L + 9.2 daL = <ans>L,FITBT,"{""FR"", ""metric"", ""volume_s"", ""KK""}",,,,TRUE,"93,00",Goed zo!,Dat is niet goed. Controleer je stappen.,,Reken de som uit in je schrift en vul hieronder je antwoord in.,TRUE,"[{""skill"": ""Metrieke stelsel"", ""subskills"": [""kleine inhoud""]}, {""skill"": ""KK - optellen"", ""subskills"": [""recept""]}]"
Concepten,Basisvaardigheden,Metrieke Stelsel,5,627 cL + 0.391 daL = <ans>cL,FITBT,"{""FR"", ""metric"", ""volume_s"", ""KK""}",,,,TRUE,"1,02",Goed zo!,Dat is niet goed. Controleer je stappen.,,Reken de som uit in je schrift en vul hieronder je antwoord in.,TRUE,"[{""skill"": ""Metrieke stelsel"", ""subskills"": [""kleine inhoud""]}, {""skill"": ""KK - optellen"", ""subskills"": [""recept""]}]"
Concepten,Basisvaardigheden,Tijd,3,14:44:26 – 6:47:54  = <ans>:<ans>:<ans>,FITBT,"{""FR"", ""time"", ""digital"", ""mns""}",,,,TRUE,7:56:32,Goed zo!,Dat is niet goed. Controleer je stappen.,,Reken de som volgens het recept uit in je schrift en vul hieronder het antwoord in.,TRUE,"[{""skill"": ""Tijd"", ""subskills"": [""digitale tijd""]}]"
Concepten,Basisvaardigheden,Tijd,3,4:58:02 – 0:59:18  = <ans>:<ans>:<ans>,FITBT,"{""FR"", ""time"", ""digital"", ""mns""}",,,,TRUE,3:58:44,Goed zo!,Dat is niet goed. Controleer je stappen.,,Reken de som volgens het recept uit in je schrift en vul hieronder het antwoord in.,TRUE,"[{""skill"": ""Tijd"", ""subskills"": [""digitale tijd""]}]"
Concepten,Basisvaardigheden,Tijd,3,10:14:44 – 0:42:56  = <ans>:<ans>:<ans>,FITBT,"{""FR"", ""time"", ""digital"", ""mns""}",,,,TRUE,9:31:48,Goed zo!,Dat is niet goed. Controleer je stappen.,,Reken de som volgens het recept uit in je schrift en vul hieronder het antwoord in.,TRUE,"[{""skill"": ""Tijd"", ""subskills"": [""digitale tijd""]}]"
Concepten,Basisvaardigheden,Tijd,3,35:31:03 – 16:31:48  = <ans>:<ans>:<ans>,FITBT,"{""FR"", ""time"", ""digital"", ""mns""}",,,,TRUE,18:59:15,Goed zo!,Dat is niet goed. Controleer je stappen.,,Reken de som volgens het recept uit in je schrift en vul hieronder het antwoord in.,TRUE,"[{""skill"": ""Tijd"", ""subskills"": [""digitale tijd""]}]"
Concepten,Basisvaardigheden,Tijd,3,12:18:48 – 4:38:51  = <ans>:<ans>:<ans>,FITBT,"{""FR"", ""time"", ""digital"", ""mns""}",,,,TRUE,7:39:57,Goed zo!,Dat is niet goed. Controleer je stappen.,,Reken de som volgens het recept uit in je schrift en vul hieronder het antwoord in.,TRUE,"[{""skill"": ""Tijd"", ""subskills"": [""digitale tijd""]}]"
Toetsen,Rekentoetsen,Receptentoetsen,2,2/7 ÷ 2/3 = <ans>/<ans>,FITBT,"{""FR"", ""QQ"", ""dvs""}",,,,TRUE,{3/7},Goed zo!,Dat is niet goed. Controleer je stappen.,,Reken de som volgens het recept uit in je schrift en vul hieronder het antwoord in.,TRUE,"[{""skill"": ""QQ - delen"", ""subskills"": [""recept""]}]"